id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,default_product,variant
wc_post_id_946,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/off-white-jean-skinny-a-effet-delave.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-10/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_946,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=946,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,staging,,
wc_post_id_945,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/off-white-skinny-jeans-light-grey-washed-black.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-9/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_945,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=945,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_944,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/osklen-jean-a-coupe-skinny.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-8/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_944,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=944,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_943,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/G_300406011091_101_VFP_1.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-7/,"Pantalon","Tegwendeshop",1200XAF,in stock,wc_post_id_943,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=943,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1200XAF,new,published,,
wc_post_id_942,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/redskins-jeans-steed-graph.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-6/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_942,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=942,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_941,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/saint-laurent-jean-skinny-en-denim-de-coton-stretch-16-cm.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-5/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_941,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=941,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_940,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/saint-laurent-velvet-skinny-jeans.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-4/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_940,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=940,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_939,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/s-l30.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-3/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_939,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=939,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_841,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/s-l400-1.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny-2/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_841,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=841,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_840,"Represent skinny","Represent skinny",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/represent-skinny-fit-jeans.jpg,http://wordpresswoocommerce.test/index.php/product/represent-skinny/,"Pantalon","Tegwendeshop",1500XAF,in stock,wc_post_id_840,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=840,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1500XAF,new,published,,
wc_post_id_839,"Nike","Nike",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/fb9109e1-32ff-479f-86da-6d09abab060b.jpg,http://wordpresswoocommerce.test/index.php/product/nike-7/,"T-shirt","Tegwendeshop",5000XAF,in stock,wc_post_id_839,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=839,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5000XAF,new,published,,
wc_post_id_838,"Nike","Nike",http://wordpresswoocommerce.test/wp-content/uploads/2020/08/nike_sbdrifit_blackwhite_lg.jpg,http://wordpresswoocommerce.test/index.php/product/nike-6/,"T-shirt, Vestes","Tegwendeshop",1000XAF,in stock,wc_post_id_838,http://wordpresswoocommerce.test/index.php/panier/?add-to-cart=838,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,1000XAF,new,published,,
